,CountryName,RegionName,PrescriptionIndex,PredictedDailyNewCases,Stringency,TestName
1775,United States,Arizona,5,2911.821800191906,10.01,Default
1776,United States,Arizona,6,2926.5311588726904,7.75,Default
1777,United States,Arizona,7,2996.984761459877,14.62,Default
1778,United States,Arizona,8,3028.956834719166,8.92,Default
1779,United States,Arizona,9,2834.9996232535364,21.3,Default
1780,United States,Arkansas,0,1041.0959479708242,3.7,Default
1781,United States,Arkansas,1,1041.0959479708242,3.7,Default
1782,United States,Arkansas,2,987.9190526977918,10.48,Default
1783,United States,Arkansas,3,961.2294587401171,17.97,Default
1784,United States,Arkansas,4,955.9744529236232,22.779999999999998,Default
1785,United States,Arkansas,5,1000.3083800764091,7.8199999999999985,Default
1786,United States,Arkansas,6,1035.7633495342156,4.36,Default
1787,United States,Arkansas,7,1004.90300196594,15.280000000000001,Default
1788,United States,Arkansas,8,1011.7364322610492,9.89,Default
1789,United States,Arkansas,9,966.3700479964657,13.489999999999998,Default
1790,United States,California,0,12217.104839372305,5.5600000000000005,Default
1791,United States,California,1,12217.104839372305,5.5600000000000005,Default
1792,United States,California,2,11753.263342901086,9.739999999999998,Default
1793,United States,California,3,11376.106214294408,22.45,Default
1794,United States,California,4,11249.051663939335,24.699999999999996,Default
1795,United States,California,5,12250.50239148257,3.0,Default
1796,United States,California,6,12222.960858649332,4.72,Default
1797,United States,California,7,12018.275781356848,10.120000000000001,Default
1798,United States,California,8,12017.191676758788,7.3,Default
1799,United States,California,9,11569.501057796446,15.52,Default
1800,United States,Colorado,0,833.5626610404736,2.04,Default
1801,United States,Colorado,1,803.1906983049679,8.98,Default
1802,United States,Colorado,2,789.2985335424919,10.52,Default
1803,United States,Colorado,3,763.1333716899443,17.34,Default
1804,United States,Colorado,4,755.6178750770766,23.14,Default
1805,United States,Colorado,5,789.2985335424919,10.52,Default
1806,United States,Colorado,6,833.5626610404736,2.04,Default
1807,United States,Colorado,7,807.0026890825959,7.220000000000001,Default
1808,United States,Colorado,8,797.9798779149272,10.96,Default
1809,United States,Colorado,9,786.7362988766754,14.440000000000001,Default
1810,United States,Connecticut,0,256.20849370712415,1.6,Default
1811,United States,Connecticut,1,250.02969386630025,8.41,Default
1812,United States,Connecticut,2,246.79670408321664,4.28,Default
1813,United States,Connecticut,3,238.8518970706494,12.79,Default
1814,United States,Connecticut,4,236.56999002032913,17.48,Default
1815,United States,Connecticut,5,246.09724417294188,4.22,Default
1816,United States,Connecticut,6,249.43863333170924,11.75,Default
1817,United States,Connecticut,7,246.5844902087877,15.26,Default
1818,United States,Connecticut,8,249.6148046742772,11.7,Default
1819,United States,Connecticut,9,236.95364958771452,16.509999999999998,Default
1820,United States,Delaware,0,116.25781960061492,8.059999999999999,Default
1821,United States,Delaware,1,113.87577287159766,10.28,Default
1822,United States,Delaware,2,112.27327845454867,6.529999999999999,Default
1823,United States,Delaware,3,108.76489230205934,11.129999999999999,Default
1824,United States,Delaware,4,107.20155161250099,22.949999999999996,Default
1825,United States,Delaware,5,110.91537046039107,6.329999999999999,Default
1826,United States,Delaware,6,115.27852916639776,7.9399999999999995,Default
1827,United States,Delaware,7,113.34055878730763,15.2,Default
1828,United States,Delaware,8,112.12234648870103,16.42,Default
1829,United States,Delaware,9,108.42581283022302,14.929999999999998,Default
1830,United States,Florida,0,12846.376752823959,1.72,Default
1831,United States,Florida,1,12634.483702833377,4.46,Default
1832,United States,Florida,2,12139.68908987126,7.56,Default
1833,United States,Florida,3,11812.713371702135,13.16,Default
1834,United States,Florida,4,11818.934613174592,14.360000000000003,Default
1835,United States,Florida,5,12139.68908987126,7.56,Default
1836,United States,Florida,6,12056.60950781649,10.0,Default
1837,United States,Florida,7,12422.444928598274,7.26,Default
1838,United States,Florida,8,12421.295411954772,5.85,Default
1839,United States,Florida,9,11651.933921944361,17.19,Default
1840,United States,Georgia,0,4463.411270779053,8.78,Default
1841,United States,Georgia,1,4689.292801679293,3.8600000000000003,Default
1842,United States,Georgia,2,4499.254768138604,8.6,Default
1843,United States,Georgia,3,4283.819502056101,20.98,Default
1844,United States,Georgia,4,4216.737361838771,20.79,Default
1845,United States,Georgia,5,4441.503093107171,11.7,Default
1846,United States,Georgia,6,4499.254768138604,8.6,Default
1847,United States,Georgia,7,4553.807959274482,11.06,Default
1848,United States,Georgia,8,4552.455483089029,10.65,Default
1849,United States,Georgia,9,4356.903852503837,15.02,Default
1850,United States,Hawaii,0,138.53372687782834,5.23,Default
1851,United States,Hawaii,1,136.108460504484,8.43,Default
1852,United States,Hawaii,2,134.1405122550915,5.07,Default
1853,United States,Hawaii,3,129.30183878389133,10.42,Default
1854,United States,Hawaii,4,129.62903395260105,9.24,Default
1855,United States,Hawaii,5,137.83101437100655,7.710000000000001,Default
1856,United States,Hawaii,6,136.3509758448553,6.99,Default
1857,United States,Hawaii,7,134.7865947176223,9.32,Default
1858,United States,Hawaii,8,133.95529397586165,12.23,Default
1859,United States,Hawaii,9,133.25868600375014,13.15,Default
1860,United States,Idaho,0,672.1551073113881,3.56,Default
1861,United States,Idaho,1,672.1551073113881,3.56,Default
1862,United States,Idaho,2,637.4759324852627,7.5200000000000005,Default
1863,United States,Idaho,3,629.7652168990091,11.64,Default
1864,United States,Idaho,4,621.7532796479416,16.14,Default
1865,United States,Idaho,5,637.4759324852627,7.5200000000000005,Default
1866,United States,Idaho,6,672.4908526509628,4.220000000000001,Default
1867,United States,Idaho,7,644.9424710313489,20.68,Default
1868,United States,Idaho,8,653.0043022010042,5.83,Default
1869,United States,Idaho,9,619.3281196928497,12.970000000000002,Default
1870,United States,Illinois,0,2058.867404779052,3.34,Default
1871,United States,Illinois,1,2046.4073329768476,4.54,Default
1872,United States,Illinois,2,1947.8415359453115,5.140000000000001,Default
1873,United States,Illinois,3,1910.0772716440238,12.600000000000001,Default
1874,United States,Illinois,4,1897.504980313811,14.820000000000002,Default
1875,United States,Illinois,5,1928.0798509120166,8.44,Default
1876,United States,Illinois,6,1959.4142821889993,6.959999999999999,Default
1877,United States,Illinois,7,1971.7312726069454,18.28,Default
1878,United States,Illinois,8,2040.643221915559,3.44,Default
1879,United States,Illinois,9,1884.5979650930797,17.0,Default
1880,United States,Indiana,0,1054.4284832468675,9.8,Default
1881,United States,Indiana,1,1106.4770320077266,5.3,Default
1882,United States,Indiana,2,1054.4284832468675,9.8,Default
1883,United States,Indiana,3,1031.5191190517708,15.84,Default
1884,United States,Indiana,4,1019.1997992695448,20.42,Default
1885,United States,Indiana,5,1047.2867695629968,11.2,Default
1886,United States,Indiana,6,1055.3755417311695,9.860000000000001,Default
1887,United States,Indiana,7,1067.04099730329,14.620000000000001,Default
1888,United States,Indiana,8,1084.3239297190908,7.9799999999999995,Default
1889,United States,Indiana,9,1019.0444967990625,19.250000000000004,Default
1890,United States,Iowa,0,606.6657255700648,1.16,Default
1891,United States,Iowa,1,602.9759425664354,4.800000000000001,Default
1892,United States,Iowa,2,567.0613370612475,11.85,Default
1893,United States,Iowa,3,559.413484901157,13.64,Default
1894,United States,Iowa,4,540.4280427277794,29.15,Default
1895,United States,Iowa,5,594.6397379037127,8.6,Default
1896,United States,Iowa,6,597.680957747114,5.28,Default
1897,United States,Iowa,7,588.0653599785239,9.72,Default
1898,United States,Iowa,8,590.5546121946746,11.64,Default
1899,United States,Iowa,9,555.2368118516654,20.76,Default
1900,United States,Kansas,0,568.1542478762688,2.28,Default
1901,United States,Kansas,1,544.7091934621095,10.479999999999999,Default
1902,United States,Kansas,2,537.3025184474557,6.630000000000001,Default
1903,United States,Kansas,3,517.6022819969754,15.989999999999998,Default
1904,United States,Kansas,4,513.8217474669016,17.93,Default
1905,United States,Kansas,5,541.789891443745,4.3500000000000005,Default
1906,United States,Kansas,6,556.0735658535348,4.16,Default
1907,United States,Kansas,7,549.5813011651564,7.3199999999999985,Default
1908,United States,Kansas,8,543.346191838886,13.059999999999999,Default
1909,United States,Kansas,9,517.8666809051648,12.91,Default
1910,United States,Kentucky,0,877.7251767024825,4.4,Default
1911,United States,Kentucky,1,854.6184964001475,8.49,Default
1912,United States,Kentucky,2,842.5255202124224,5.590000000000001,Default
1913,United States,Kentucky,3,812.8162716345565,19.36,Default
1914,United States,Kentucky,4,797.5961084660584,27.8,Default
1915,United States,Kentucky,5,818.6451751021924,12.54,Default
1916,United States,Kentucky,6,873.1263757396389,2.38,Default
1917,United States,Kentucky,7,846.5028855957447,17.419999999999998,Default
1918,United States,Kentucky,8,841.3973854790489,17.05,Default
1919,United States,Kentucky,9,839.632240833325,16.15,Default
1920,United States,Louisiana,0,2221.742301333887,9.25,Default
1921,United States,Louisiana,1,2330.4263428740137,5.800000000000001,Default
1922,United States,Louisiana,2,2162.7775973304615,12.21,Default
1923,United States,Louisiana,3,2182.921830744829,16.39,Default
1924,United States,Louisiana,4,2124.712644354157,18.83,Default
1925,United States,Louisiana,5,2238.9855316160947,6.39,Default
1926,United States,Louisiana,6,2223.622472106307,6.31,Default
1927,United States,Louisiana,7,2279.822090989088,12.5,Default
1928,United States,Louisiana,8,2310.862325733943,5.86,Default
1929,United States,Louisiana,9,2162.8815128482356,14.940000000000001,Default
1930,United States,Maine,0,33.88786210509464,4.82,Default
1931,United States,Maine,1,33.217987952542934,7.039999999999999,Default
1932,United States,Maine,2,32.36819397127989,9.079999999999998,Default
1933,United States,Maine,3,31.570238844159167,20.14,Default
1934,United States,Maine,4,31.592752986236526,21.16,Default
1935,United States,Maine,5,31.876278601613116,11.299999999999999,Default
1936,United States,Maine,6,33.848266355956596,4.58,Default
1937,United States,Maine,7,32.73744156949369,23.2,Default
1938,United States,Maine,8,33.13512130039943,8.18,Default
1939,United States,Maine,9,31.394080719008933,22.68,Default
1940,United States,Maryland,0,1384.7382119569397,6.34,Default
1941,United States,Maryland,1,1384.7382119569397,6.34,Default
1942,United States,Maryland,2,1338.0576878684233,8.76,Default
1943,United States,Maryland,3,1278.5717156358155,19.68,Default
1944,United States,Maryland,4,1278.6037646084537,20.88,Default
1945,United States,Maryland,5,1330.323621900745,7.92,Default
1946,United States,Maryland,6,1385.5885296736506,6.779999999999999,Default
1947,United States,Maryland,7,1353.751526858504,12.54,Default
1948,United States,Maryland,8,1339.8921270826663,10.11,Default
1949,United States,Maryland,9,1280.8298562287878,17.17,Default
1950,United States,Massachusetts,0,431.8177984283087,6.58,Default
1951,United States,Massachusetts,1,420.40009790958703,8.739999999999998,Default
1952,United States,Massachusetts,2,409.14602311239173,11.620000000000001,Default
1953,United States,Massachusetts,3,399.74785870645627,12.3,Default
1954,United States,Massachusetts,4,395.53159641888936,19.980000000000004,Default
1955,United States,Massachusetts,5,411.97007091679336,9.16,Default
1956,United States,Massachusetts,6,436.2843469810996,3.6,Default
1957,United States,Massachusetts,7,414.0341027992461,11.420000000000002,Default
1958,United States,Massachusetts,8,413.866214614174,9.7,Default
1959,United States,Massachusetts,9,412.99398756140306,13.059999999999999,Default
1960,United States,Michigan,0,1164.670761773888,1.08,Default
1961,United States,Michigan,1,1158.0876359370243,4.0,Default
1962,United States,Michigan,2,1105.9902712923806,8.68,Default
1963,United States,Michigan,3,1069.9724879139753,17.889999999999997,Default
1964,United States,Michigan,4,1046.4328793605112,24.38,Default
1965,United States,Michigan,5,1114.343143530789,10.02,Default
1966,United States,Michigan,6,1158.7853121872063,6.359999999999999,Default
1967,United States,Michigan,7,1118.628524966966,13.079999999999998,Default
1968,United States,Michigan,8,1135.9211643496847,5.84,Default
1969,United States,Michigan,9,1073.7764534370415,20.27,Default
1970,United States,Minnesota,0,972.3413270847492,12.05,Default
1971,United States,Minnesota,1,1018.9191091753452,7.58,Default
1972,United States,Minnesota,2,984.5755983372295,9.649999999999999,Default
1973,United States,Minnesota,3,964.3143040241903,8.79,Default
1974,United States,Minnesota,4,948.5511397190505,18.07,Default
1975,United States,Minnesota,5,972.3413270847492,12.05,Default
1976,United States,Minnesota,6,973.190610553486,9.73,Default
1977,United States,Minnesota,7,1002.5254195024639,11.82,Default
1978,United States,Minnesota,8,1016.1959761329906,7.56,Default
1979,United States,Minnesota,9,943.6163564485821,14.89,Default
1980,United States,Mississippi,0,1885.978724184489,1.7600000000000002,Default
1981,United States,Mississippi,1,1854.4059582437258,3.7599999999999993,Default
1982,United States,Mississippi,2,1780.7285224960003,10.879999999999999,Default
1983,United States,Mississippi,3,1742.247000358039,12.479999999999999,Default
1984,United States,Mississippi,4,1692.7108087338486,21.240000000000002,Default
1985,United States,Mississippi,5,1893.9826305720337,1.6800000000000002,Default
1986,United States,Mississippi,6,1885.978724184489,1.7600000000000002,Default
1987,United States,Mississippi,7,1822.8120290698625,4.2,Default
1988,United States,Mississippi,8,1801.3535609978692,6.02,Default
1989,United States,Mississippi,9,1774.6077558270358,11.68,Default
1990,United States,Missouri,0,2535.2856488163707,1.94,Default
1991,United States,Missouri,1,2520.808454193567,3.16,Default
1992,United States,Missouri,2,2406.2828541405443,6.82,Default
1993,United States,Missouri,3,2324.165628059788,20.32,Default
1994,United States,Missouri,4,2275.295718904941,23.3,Default
1995,United States,Missouri,5,2396.185406506823,9.08,Default
1996,United States,Missouri,6,2456.259386725173,6.260000000000001,Default
1997,United States,Missouri,7,2447.4331501602073,10.399999999999999,Default
1998,United States,Missouri,8,2433.07024291798,10.7,Default
1999,United States,Missouri,9,2322.7332252145006,20.4,Default
2000,United States,Montana,0,198.24488943036596,6.159999999999999,Default
2001,United States,Montana,1,194.26692779790125,10.21,Default
2002,United States,Montana,2,191.59353631423355,3.6799999999999997,Default
2003,United States,Montana,3,185.01324275189253,13.85,Default
2004,United States,Montana,4,184.6214783917763,16.16,Default
2005,United States,Montana,5,188.10708130284888,7.730000000000001,Default
2006,United States,Montana,6,196.60935418901087,7.67,Default
2007,United States,Montana,7,192.46919145190645,15.12,Default
2008,United States,Montana,8,191.33878176618998,16.99,Default
2009,United States,Montana,9,190.3913119155465,18.95,Default
2010,United States,Nebraska,0,389.5671450580629,5.36,Default
2011,United States,Nebraska,1,381.06028335671135,5.36,Default
2012,United States,Nebraska,2,370.2862921662803,10.070000000000002,Default
2013,United States,Nebraska,3,356.4663767899989,21.159999999999997,Default
2014,United States,Nebraska,4,350.58944374838916,22.41,Default
2015,United States,Nebraska,5,387.1332085923324,6.9399999999999995,Default
2016,United States,Nebraska,6,370.63794962851927,11.750000000000002,Default
2017,United States,Nebraska,7,377.28841073764704,13.220000000000002,Default
2018,United States,Nebraska,8,378.9046076721069,13.62,Default
2019,United States,Nebraska,9,358.02692018691596,17.64,Default
2020,United States,Nevada,0,1385.0613350898543,4.52,Default
2021,United States,Nevada,1,1385.0613350898543,4.52,Default
2022,United States,Nevada,2,1329.4680700172717,5.16,Default
2023,United States,Nevada,3,1292.7083847431609,11.48,Default
2024,United States,Nevada,4,1269.0136761387598,15.540000000000001,Default
2025,United States,Nevada,5,1389.0680449280928,2.46,Default
2026,United States,Nevada,6,1357.8472316187467,6.21,Default
2027,United States,Nevada,7,1341.127784376094,8.0,Default
2028,United States,Nevada,8,1335.4256158267992,9.65,Default
2029,United States,Nevada,9,1274.6349666544963,11.77,Default
2030,United States,New Hampshire,0,40.99423343073734,9.81,Default
2031,United States,New Hampshire,1,41.83830586158977,14.64,Default
2032,United States,New Hampshire,2,40.99423343073734,9.81,Default
2033,United States,New Hampshire,3,40.2205418633213,12.870000000000001,Default
2034,United States,New Hampshire,4,38.74784908492924,24.82,Default
2035,United States,New Hampshire,5,40.56599957917386,13.710000000000003,Default
2036,United States,New Hampshire,6,43.706767938000176,3.84,Default
2037,United States,New Hampshire,7,41.96716422609009,16.66,Default
2038,United States,New Hampshire,8,41.81134676689106,15.34,Default
2039,United States,New Hampshire,9,39.52716611074336,23.77,Default
2040,United States,New Jersey,0,769.3345426098788,9.200000000000001,Default
2041,United States,New Jersey,1,769.7457860463034,7.93,Default
2042,United States,New Jersey,2,743.4845473268335,8.09,Default
2043,United States,New Jersey,3,732.4877966788833,11.25,Default
2044,United States,New Jersey,4,719.3729361786097,19.23,Default
2045,United States,New Jersey,5,748.4858723258616,6.029999999999999,Default
2046,United States,New Jersey,6,779.6037167750139,6.359999999999999,Default
2047,United States,New Jersey,7,752.1351578051352,17.88,Default
2048,United States,New Jersey,8,763.964055383331,11.22,Default
2049,United States,New Jersey,9,722.4846983955072,12.590000000000002,Default
2050,United States,New Mexico,0,473.2251053059046,0.24,Default
2051,United States,New Mexico,1,454.88551457934034,9.2,Default
2052,United States,New Mexico,2,449.07515501148765,5.45,Default
2053,United States,New Mexico,3,434.8043412328126,15.05,Default
2054,United States,New Mexico,4,429.9515146314011,19.95,Default
2055,United States,New Mexico,5,441.51394661659367,10.43,Default
2056,United States,New Mexico,6,455.1852948723692,10.44,Default
2057,United States,New Mexico,7,456.6327715036923,6.74,Default
2058,United States,New Mexico,8,453.8185355879424,10.379999999999999,Default
2059,United States,New Mexico,9,434.70450476463895,12.87,Default
2060,United States,New York,0,824.8056053254573,3.6800000000000006,Default
2061,United States,New York,1,802.4747080868968,10.68,Default
2062,United States,New York,2,780.4607056270439,10.049999999999999,Default
2063,United States,New York,3,762.0800026091514,15.25,Default
2064,United States,New York,4,760.3693384132768,12.830000000000002,Default
2065,United States,New York,5,790.7912125919677,9.829999999999998,Default
2066,United States,New York,6,825.2357970226697,4.92,Default
2067,United States,New York,7,794.6308821042858,12.84,Default
2068,United States,New York,8,800.3285359172817,7.840000000000001,Default
2069,United States,New York,9,755.2204585027687,20.11,Default
2070,United States,North Carolina,0,2660.5628695774662,2.32,Default
2071,United States,North Carolina,1,2616.4528391001995,5.14,Default
2072,United States,North Carolina,2,2513.4932141315826,7.45,Default
2073,United States,North Carolina,3,2459.740945864824,9.37,Default
2074,United States,North Carolina,4,2393.562482146784,17.23,Default
2075,United States,North Carolina,5,2534.8785460040717,5.13,Default
2076,United States,North Carolina,6,2617.750285282504,6.5600000000000005,Default
2077,United States,North Carolina,7,2525.0787118358476,10.719999999999999,Default
2078,United States,North Carolina,8,2542.3323024879196,6.24,Default
2079,United States,North Carolina,9,2525.0024772620236,7.76,Default
2080,United States,North Dakota,0,175.13725067176543,9.350000000000001,Default
2081,United States,North Dakota,1,181.86909807944076,7.88,Default
2082,United States,North Dakota,2,168.83975552127626,21.65,Default
2083,United States,North Dakota,3,171.19303613970484,19.759999999999998,Default
2084,United States,North Dakota,4,165.80115392006925,24.93,Default
2085,United States,North Dakota,5,177.60890130684317,10.22,Default
2086,United States,North Dakota,6,182.98600225081066,2.91,Default
2087,United States,North Dakota,7,177.11145275769482,12.8,Default
2088,United States,North Dakota,8,181.17038371153498,13.4,Default
2089,United States,North Dakota,9,169.9437633861425,16.54,Default
2090,United States,Ohio,0,1806.110205882051,5.779999999999999,Default
2091,United States,Ohio,1,1806.110205882051,5.779999999999999,Default
2092,United States,Ohio,2,1731.6640939249978,6.1,Default
2093,United States,Ohio,3,1702.0103741439864,6.0,Default
2094,United States,Ohio,4,1650.7588445400488,19.06,Default
2095,United States,Ohio,5,1721.138304232242,6.92,Default
2096,United States,Ohio,6,1807.053268830116,3.2,Default
2097,United States,Ohio,7,1747.3120448359052,13.740000000000004,Default
2098,United States,Ohio,8,1752.529497540001,10.69,Default
2099,United States,Ohio,9,1658.2838361051647,13.13,Default
2100,United States,Oklahoma,0,1688.2322416162435,4.5600000000000005,Default
2101,United States,Oklahoma,1,1679.1100683999055,6.6,Default
2102,United States,Oklahoma,2,1606.9472014588646,12.0,Default
2103,United States,Oklahoma,3,1587.657295393096,14.239999999999998,Default
2104,United States,Oklahoma,4,1558.0955711531985,23.380000000000003,Default
2105,United States,Oklahoma,5,1600.5872211828255,10.88,Default
2106,United States,Oklahoma,6,1608.2614492963485,10.400000000000002,Default
2107,United States,Oklahoma,7,1632.877441839571,15.680000000000001,Default
2108,United States,Oklahoma,8,1648.3965946428139,8.18,Default
2109,United States,Oklahoma,9,1560.6358856418988,18.58,Default
2110,United States,Oregon,0,488.7635777221032,3.88,Default
2111,United States,Oregon,1,480.5284699596006,3.9,Default
2112,United States,Oregon,2,461.30477048685935,10.27,Default
2113,United States,Oregon,3,451.63394579328985,9.21,Default
2114,United States,Oregon,4,443.6809526184128,14.169999999999998,Default
2115,United States,Oregon,5,490.8508500103914,1.86,Default
2116,United States,Oregon,6,480.16658708603273,5.55,Default
2117,United States,Oregon,7,463.4733476068983,11.16,Default
2118,United States,Oregon,8,466.6934648766247,6.31,Default
2119,United States,Oregon,9,459.72027767997895,10.53,Default
2120,United States,Pennsylvania,0,1377.3632525685066,0.78,Default
2121,United States,Pennsylvania,1,1326.1420181633753,5.64,Default
2122,United States,Pennsylvania,2,1302.7108094224034,8.209999999999999,Default
2123,United States,Pennsylvania,3,1263.5564122548635,8.99,Default
2124,United States,Pennsylvania,4,1240.3203317247596,19.65,Default
2125,United States,Pennsylvania,5,1313.56423828101,7.43,Default
2126,United States,Pennsylvania,6,1272.8387555542681,6.909999999999999,Default
2127,United States,Pennsylvania,7,1308.597191913606,13.52,Default
2128,United States,Pennsylvania,8,1317.3541084504989,9.78,Default
2129,United States,Pennsylvania,9,1259.229463059331,7.029999999999999,Default
2130,United States,Rhode Island,0,181.88230579485952,14.919999999999998,Default
2131,United States,Rhode Island,1,181.32254274668512,8.17,Default
2132,United States,Rhode Island,2,178.92697235151437,5.08,Default
2133,United States,Rhode Island,3,172.8300461821263,16.790000000000003,Default
2134,United States,Rhode Island,4,171.81549161423322,16.78,Default
2135,United States,Rhode Island,5,176.80442318345087,8.74,Default
2136,United States,Rhode Island,6,183.42284525890045,4.51,Default
2137,United States,Rhode Island,7,178.7649420468605,16.08,Default
2138,United States,Rhode Island,8,180.0903506105814,20.25,Default
2139,United States,Rhode Island,9,171.6174952701196,18.270000000000003,Default
2140,United States,South Carolina,0,1805.2227858570732,8.809999999999999,Default
2141,United States,South Carolina,1,1884.8691561141648,9.2,Default
2142,United States,South Carolina,2,1728.1462124209588,20.12,Default
2143,United States,South Carolina,3,1757.4493646826463,16.03,Default
2144,United States,South Carolina,4,1695.2125919357968,21.360000000000003,Default
2145,United States,South Carolina,5,1788.6069467084467,9.290000000000001,Default
2146,United States,South Carolina,6,1812.634433607152,8.14,Default
2147,United States,South Carolina,7,1853.726661915438,12.440000000000001,Default
2148,United States,South Carolina,8,1879.6978828615588,7.1,Default
2149,United States,South Carolina,9,1731.849577348766,23.76,Default
2150,United States,South Dakota,0,125.6464434237236,8.270000000000001,Default
2151,United States,South Dakota,1,131.14048656459082,6.68,Default
2152,United States,South Dakota,2,125.6464434237236,8.270000000000001,Default
2153,United States,South Dakota,3,123.36815704267538,9.23,Default
2154,United States,South Dakota,4,119.36234867057476,28.860000000000003,Default
2155,United States,South Dakota,5,125.16198832661696,11.13,Default
2156,United States,South Dakota,6,133.05642635952853,5.24,Default
2157,United States,South Dakota,7,126.97522310442795,16.84,Default
2158,United States,South Dakota,8,128.80056918960696,4.34,Default
2159,United States,South Dakota,9,121.6368576880986,13.9,Default
2160,United States,Tennessee,0,3241.7304341069284,7.389999999999999,Default
2161,United States,Tennessee,1,3400.581775335929,6.519999999999999,Default
2162,United States,Tennessee,2,3266.9252864426226,6.470000000000001,Default
2163,United States,Tennessee,3,3158.2608794183802,15.440000000000001,Default
2164,United States,Tennessee,4,3147.34447823554,12.510000000000002,Default
2165,United States,Tennessee,5,3279.9560179179266,4.76,Default
2166,United States,Tennessee,6,3244.480028231143,5.029999999999999,Default
2167,United States,Tennessee,7,3326.6326942731184,8.86,Default
2168,United States,Tennessee,8,3304.389022551405,14.470000000000002,Default
2169,United States,Tennessee,9,3155.718935779438,10.98,Default
2170,United States,Texas,0,11028.201065301244,2.96,Default
2171,United States,Texas,1,10835.9471871126,4.58,Default
2172,United States,Texas,2,10387.236638472303,5.01,Default
2173,United States,Texas,3,10090.613937705764,14.309999999999999,Default
2174,United States,Texas,4,9985.687479735809,17.65,Default
2175,United States,Texas,5,11076.932208200778,0.22000000000000003,Default
2176,United States,Texas,6,10841.612939070417,6.8,Default
2177,United States,Texas,7,10643.579313780121,8.42,Default
2178,United States,Texas,8,10642.533749745873,7.05,Default
2179,United States,Texas,9,10350.082487228952,13.73,Default
2180,United States,Utah,0,584.6794152903151,3.62,Default
2181,United States,Utah,1,581.207961954716,6.06,Default
2182,United States,Utah,2,553.734828781681,9.930000000000001,Default
2183,United States,Utah,3,548.5541499959811,11.970000000000002,Default
2184,United States,Utah,4,535.1450901923218,25.33,Default
2185,United States,Utah,5,586.3888929088189,4.76,Default
2186,United States,Utah,6,594.8495678229787,1.3,Default
2187,United States,Utah,7,563.6152756359428,17.06,Default
2188,United States,Utah,8,567.5929553936485,7.090000000000001,Default
2189,United States,Utah,9,558.9802050909676,9.93,Default
2190,United States,Vermont,0,5.339857353166097,4.0600000000000005,Default
2191,United States,Vermont,1,5.232216509016119,9.46,Default
2192,United States,Vermont,2,5.095871443439553,5.9799999999999995,Default
2193,United States,Vermont,3,4.967656619194054,17.14,Default
2194,United States,Vermont,4,5.04393648242568,8.700000000000001,Default
2195,United States,Vermont,5,5.095871443439553,5.9799999999999995,Default
2196,United States,Vermont,6,5.333492760799812,5.06,Default
2197,United States,Vermont,7,5.155030439463581,12.78,Default
2198,United States,Vermont,8,5.21892186581087,11.760000000000002,Default
2199,United States,Vermont,9,4.939347224997219,17.7,Default
2200,United States,Virgin Islands,0,9.107040537089404,3.3199999999999994,Default
2201,United States,Virgin Islands,1,8.614456186701112,14.330000000000002,Default
2202,United States,Virgin Islands,2,8.548445322226408,2.95,Default
2203,United States,Virgin Islands,3,8.304338382185914,13.260000000000002,Default
2204,United States,Virgin Islands,4,8.19804091087738,18.23,Default
2205,United States,Virgin Islands,5,9.107040537089404,3.3199999999999994,Default
2206,United States,Virgin Islands,6,9.219063168640691,0.48,Default
2207,United States,Virgin Islands,7,8.595384141280508,17.66,Default
2208,United States,Virgin Islands,8,8.748982911172869,14.460000000000003,Default
2209,United States,Virgin Islands,9,8.240387477910627,16.580000000000002,Default
2210,United States,Virginia,0,1547.3232255286175,6.359999999999999,Default
2211,United States,Virginia,1,1610.4161705362226,6.359999999999999,Default
2212,United States,Virginia,2,1540.3413984926879,7.44,Default
2213,United States,Virginia,3,1504.5946931066046,15.84,Default
2214,United States,Virginia,4,1504.5569697429892,16.62,Default
2215,United States,Virginia,5,1526.292978735833,9.5,Default
2216,United States,Virginia,6,1548.5687991701484,6.02,Default
2217,United States,Virginia,7,1557.3246118198174,15.959999999999997,Default
2218,United States,Virginia,8,1606.3201159830041,7.6,Default
2219,United States,Virginia,9,1489.2379848755604,17.2,Default
2220,United States,Washington,0,1140.4877121280806,3.84,Default
2221,United States,Washington,1,1096.3328634685815,9.35,Default
2222,United States,Washington,2,1076.1329640363933,11.129999999999999,Default
2223,United States,Washington,3,1052.6150618969034,11.549999999999999,Default
2224,United States,Washington,4,1045.0091277823208,14.99,Default
2225,United States,Washington,5,1076.1329640363933,11.129999999999999,Default
2226,United States,Washington,6,1121.755230629924,6.4,Default
2227,United States,Washington,7,1096.256891704096,8.18,Default
2228,United States,Washington,8,1101.7699356217756,11.25,Default
2229,United States,Washington,9,1031.719382436176,17.74,Default
2230,United States,Washington DC,0,94.42318346630145,5.140000000000001,Default
2231,United States,Washington DC,1,96.3192703612278,9.53,Default
2232,United States,Washington DC,2,93.88427533863606,6.379999999999999,Default
2233,United States,Washington DC,3,93.03135800502457,11.09,Default
2234,United States,Washington DC,4,91.66074568415502,16.42,Default
2235,United States,Washington DC,5,95.80866646702691,2.96,Default
2236,United States,Washington DC,6,93.96344145387323,7.459999999999999,Default
2237,United States,Washington DC,7,94.94143765555366,15.940000000000001,Default
2238,United States,Washington DC,8,96.38710243395795,9.94,Default
2239,United States,Washington DC,9,91.09083745204222,20.01,Default
