,CountryName,RegionName,PrescriptionIndex,PredictedDailyNewCases,Stringency,TestName
1672,Uganda,,2,12.132288316635504,3.7,Default
1673,Uganda,,3,12.012778062921418,4.96,Default
1674,Uganda,,4,11.874420416420078,9.2,Default
1675,Uganda,,5,11.80510753450248,13.440000000000001,Default
1676,Uganda,,6,11.519917986707613,16.68,Default
1677,Uganda,,7,11.437662900601937,19.95,Default
1678,Uganda,,8,11.404083287273279,23.43,Default
1679,Uganda,,9,11.372868518673425,26.170000000000005,Default
1680,Ukraine,,0,1493.4348649814442,0.39,Default
1681,Ukraine,,1,1477.0985853417455,1.35,Default
1682,Ukraine,,2,1464.7339482500554,2.33,Default
1683,Ukraine,,3,1409.5852736276104,4.43,Default
1684,Ukraine,,4,1388.9004618921044,7.909999999999999,Default
1685,Ukraine,,5,1378.343759973237,10.11,Default
1686,Ukraine,,6,1326.7875149841673,13.8,Default
1687,Ukraine,,7,1316.4629759174163,17.52,Default
1688,Ukraine,,8,1311.9883752485807,20.14,Default
1689,Ukraine,,9,1306.4573608406388,25.9,Default
1690,United Arab Emirates,,0,598.9644793075383,0.32,Default
1691,United Arab Emirates,,1,595.2154176638791,0.62,Default
1692,United Arab Emirates,,2,569.5368492097289,1.7899999999999998,Default
1693,United Arab Emirates,,3,561.001344094914,4.37,Default
1694,United Arab Emirates,,4,558.4137792302414,6.23,Default
1695,United Arab Emirates,,5,555.3075994093423,9.049999999999999,Default
1696,United Arab Emirates,,6,542.6848421380862,12.2,Default
1697,United Arab Emirates,,7,540.5752272714026,16.56,Default
1698,United Arab Emirates,,8,538.8841748010946,19.14,Default
1699,United Arab Emirates,,9,536.704123100731,21.94,Default
1700,United Kingdom,England,0,1168.4867113477744,0.26,Default
1701,United Kingdom,England,1,1155.9903368185549,2.1799999999999997,Default
1702,United Kingdom,England,2,1145.3044290508947,3.2800000000000002,Default
1703,United Kingdom,England,3,1124.15627231976,5.5600000000000005,Default
1704,United Kingdom,England,4,1110.0902307310844,9.24,Default
1705,United Kingdom,England,5,1100.88064483588,11.2,Default
1706,United Kingdom,England,6,1072.3778716691038,14.169999999999998,Default
1707,United Kingdom,England,7,1069.8679257759675,16.57,Default
1708,United Kingdom,England,8,1065.4628701458398,20.380000000000003,Default
1709,United Kingdom,England,9,1029.7607558792017,25.21,Default
1710,United Kingdom,Northern Ireland,0,14.515588731548268,0.72,Default
1711,United Kingdom,Northern Ireland,1,14.415358773891592,1.54,Default
1712,United Kingdom,Northern Ireland,2,14.15192048366348,4.9399999999999995,Default
1713,United Kingdom,Northern Ireland,3,14.050855829658605,6.8,Default
1714,United Kingdom,Northern Ireland,4,13.941576703457084,10.6,Default
1715,United Kingdom,Northern Ireland,5,13.839614117820346,13.510000000000002,Default
1716,United Kingdom,Northern Ireland,6,13.772079153535907,15.55,Default
1717,United Kingdom,Northern Ireland,7,13.679250103354832,17.610000000000003,Default
1718,United Kingdom,Northern Ireland,8,13.153273981034985,21.360000000000003,Default
1719,United Kingdom,Northern Ireland,9,13.043849337805074,25.35,Default
1720,United Kingdom,Scotland,0,24.079196536511652,0.48,Default
1721,United Kingdom,Scotland,1,23.828656266730853,0.96,Default
1722,United Kingdom,Scotland,2,23.4285312607416,3.84,Default
1723,United Kingdom,Scotland,3,23.31515316243928,5.700000000000001,Default
1724,United Kingdom,Scotland,4,23.110497482225462,8.82,Default
1725,United Kingdom,Scotland,5,22.99642362919848,10.98,Default
1726,United Kingdom,Scotland,6,22.807071481220635,13.160000000000002,Default
1727,United Kingdom,Scotland,7,22.55493166427926,16.64,Default
1728,United Kingdom,Scotland,8,22.449560262202322,19.26,Default
1729,United Kingdom,Scotland,9,21.617212740325794,23.430000000000003,Default
1730,United Kingdom,Wales,0,38.79200380724957,0.48,Default
1731,United Kingdom,Wales,1,37.090969421241766,1.44,Default
1732,United Kingdom,Wales,2,36.78755620323044,2.4,Default
1733,United Kingdom,Wales,3,36.30888212346605,4.59,Default
1734,United Kingdom,Wales,4,36.1117459251917,8.35,Default
1735,United Kingdom,Wales,5,35.83258501572975,12.63,Default
1736,United Kingdom,Wales,6,35.74882613809643,14.870000000000001,Default
1737,United Kingdom,Wales,7,35.521363541509075,19.47,Default
1738,United Kingdom,Wales,8,35.38496257376006,22.07,Default
1739,United Kingdom,Wales,9,35.2917108320873,25.050000000000004,Default
1740,United Kingdom,,0,1242.9962453869896,0.6,Default
1741,United Kingdom,,1,1219.8454673824428,2.2399999999999998,Default
1742,United Kingdom,,2,1205.517467611206,3.0799999999999996,Default
1743,United Kingdom,,3,1196.7972639708055,5.66,Default
1744,United Kingdom,,4,1190.3867837818518,7.68,Default
1745,United Kingdom,,5,1185.650605250833,9.92,Default
1746,United Kingdom,,6,1139.9311968521931,13.430000000000001,Default
1747,United Kingdom,,7,1135.4837829250641,15.809999999999999,Default
1748,United Kingdom,,8,1126.9612609879641,20.61,Default
1749,United Kingdom,,9,1118.8380201916048,24.48,Default
1750,United States,Alabama,0,2773.2072926726396,0.12,Default
1751,United States,Alabama,1,2717.10137756244,1.2000000000000002,Default
1752,United States,Alabama,2,2682.452899708046,1.8000000000000003,Default
1753,United States,Alabama,3,2636.9077103837817,2.97,Default
1754,United States,Alabama,4,2536.256371882376,4.170000000000001,Default
1755,United States,Alabama,5,2523.8134213875364,7.290000000000001,Default
1756,United States,Alabama,6,2515.0134435847795,9.67,Default
1757,United States,Alabama,7,2506.05185241429,12.469999999999997,Default
1758,United States,Alabama,8,2489.415789609349,18.310000000000002,Default
1759,United States,Alabama,9,2438.94471175456,23.080000000000005,Default
1760,United States,Alaska,0,245.36715428353872,0.42000000000000004,Default
1761,United States,Alaska,1,240.47901967783758,2.46,Default
1762,United States,Alaska,2,235.8012771802493,4.41,Default
1763,United States,Alaska,3,233.64180178145043,5.890000000000001,Default
1764,United States,Alaska,4,231.0784426036154,9.41,Default
1765,United States,Alaska,5,229.94440695768307,12.379999999999999,Default
1766,United States,Alaska,6,228.6685569880789,14.460000000000003,Default
1767,United States,Alaska,7,227.89743754100036,16.8,Default
1768,United States,Alaska,8,220.67101496167032,20.34,Default
1769,United States,Alaska,9,220.2501189705133,22.9,Default
1770,United States,Arizona,0,4442.1211091393125,0.24,Default
1771,United States,Arizona,1,4395.908568760146,1.8400000000000003,Default
1772,United States,Arizona,2,4336.979260561732,2.7800000000000002,Default
1773,United States,Arizona,3,4302.470588400351,4.58,Default
1774,United States,Arizona,4,4277.693915518142,6.02,Default
1775,United States,Arizona,5,4261.64835373058,7.68,Default
1776,United States,Arizona,6,4240.578924865787,9.719999999999999,Default
1777,United States,Arizona,7,4193.551669300179,14.919999999999998,Default
1778,United States,Arizona,8,4161.919874973403,21.000000000000007,Default
1779,United States,Arizona,9,4128.7219459191065,25.890000000000008,Default
1780,United States,Arkansas,0,1383.1694171097802,0.44000000000000006,Default
1781,United States,Arkansas,1,1361.1896248573812,1.18,Default
1782,United States,Arkansas,2,1350.4481011849316,2.22,Default
1783,United States,Arkansas,3,1339.003677759385,4.83,Default
1784,United States,Arkansas,4,1318.9151286310512,8.709999999999999,Default
1785,United States,Arkansas,5,1302.1372786434597,12.339999999999998,Default
1786,United States,Arkansas,6,1292.6227125195944,17.46,Default
1787,United States,Arkansas,7,1288.1428885049713,20.02,Default
1788,United States,Arkansas,8,1285.44688166435,22.599999999999998,Default
1789,United States,Arkansas,9,1279.6784532759132,25.259999999999998,Default
1790,United States,California,0,15003.670498798776,0.09,Default
1791,United States,California,1,14922.989831481327,1.07,Default
1792,United States,California,2,14746.940211510093,2.25,Default
1793,United States,California,3,14531.659358621237,4.05,Default
1794,United States,California,4,14447.894634630149,7.409999999999999,Default
1795,United States,California,5,14380.992726873892,9.37,Default
1796,United States,California,6,14285.463660722531,11.389999999999999,Default
1797,United States,California,7,14194.504300175293,15.95,Default
1798,United States,California,8,14113.027107516187,21.19,Default
1799,United States,California,9,14076.061841320294,25.660000000000004,Default
1800,United States,Colorado,0,930.5349769063911,0.9,Default
1801,United States,Colorado,1,921.9424678634681,2.7,Default
1802,United States,Colorado,2,913.578219239212,4.29,Default
1803,United States,Colorado,3,902.2911203803671,7.33,Default
1804,United States,Colorado,4,895.700466824813,9.110000000000001,Default
1805,United States,Colorado,5,887.0667506606476,12.790000000000001,Default
1806,United States,Colorado,6,883.9334845701217,14.77,Default
1807,United States,Colorado,7,881.5171631337378,16.81,Default
1808,United States,Colorado,8,877.5088252803273,18.95,Default
1809,United States,Colorado,9,849.7237323876391,23.630000000000003,Default
1810,United States,Connecticut,0,263.7543479011316,0.96,Default
1811,United States,Connecticut,1,260.09578918991457,1.7,Default
1812,United States,Connecticut,2,258.30410713665617,2.56,Default
1813,United States,Connecticut,3,256.67314565268475,3.8,Default
1814,United States,Connecticut,4,254.5230721456288,5.0600000000000005,Default
1815,United States,Connecticut,5,252.18907205288073,9.139999999999999,Default
1816,United States,Connecticut,6,251.36307621130226,11.6,Default
1817,United States,Connecticut,7,250.31470271365006,15.440000000000001,Default
1818,United States,Connecticut,8,248.21874548532256,19.79,Default
1819,United States,Connecticut,9,246.89334248486557,25.670000000000005,Default
1820,United States,Delaware,0,147.09538659580988,0.56,Default
1821,United States,Delaware,1,139.89342661355596,1.37,Default
1822,United States,Delaware,2,138.1437477836132,2.21,Default
1823,United States,Delaware,3,133.8097470587414,4.279999999999999,Default
1824,United States,Delaware,4,132.28346723670398,6.5,Default
1825,United States,Delaware,5,131.30945554519516,10.299999999999999,Default
1826,United States,Delaware,6,130.6152302921795,12.639999999999999,Default
1827,United States,Delaware,7,130.3036708618102,15.059999999999999,Default
1828,United States,Delaware,8,129.68664379483874,20.819999999999997,Default
1829,United States,Delaware,9,129.35644805561395,25.259999999999994,Default
1830,United States,Florida,0,16651.684705811727,0.74,Default
1831,United States,Florida,1,16263.744219915297,2.7,Default
1832,United States,Florida,2,16016.657518780714,5.5,Default
1833,United States,Florida,3,15883.733362483592,7.840000000000001,Default
1834,United States,Florida,4,15800.034169743923,9.48,Default
1835,United States,Florida,5,15597.90036549357,11.97,Default
1836,United States,Florida,6,15545.316891788281,13.690000000000001,Default
1837,United States,Florida,7,15474.710437477523,17.69,Default
1838,United States,Florida,8,15395.210367245634,20.43,Default
1839,United States,Florida,9,15077.594805944114,24.869999999999997,Default
1840,United States,Georgia,0,6084.435425430529,1.08,Default
1841,United States,Georgia,1,6036.8069127346225,1.8400000000000003,Default
1842,United States,Georgia,2,5974.513563575774,3.25,Default
1843,United States,Georgia,3,5898.19510375924,5.57,Default
1844,United States,Georgia,4,5853.168494790332,6.8100000000000005,Default
1845,United States,Georgia,5,5826.682772223102,8.77,Default
1846,United States,Georgia,6,5676.313237502433,12.34,Default
1847,United States,Georgia,7,5649.770103221585,17.34,Default
1848,United States,Georgia,8,5637.4561206515,20.26,Default
1849,United States,Georgia,9,5611.98077909634,23.36,Default
1850,United States,Hawaii,0,117.36701595064073,0.72,Default
1851,United States,Hawaii,1,114.94098191285241,2.48,Default
1852,United States,Hawaii,2,109.28459911576735,3.8299999999999996,Default
1853,United States,Hawaii,3,108.56994981195881,5.07,Default
1854,United States,Hawaii,4,107.26389823179548,8.19,Default
1855,United States,Hawaii,5,106.51405920822785,9.790000000000001,Default
1856,United States,Hawaii,6,106.15347144406621,12.27,Default
1857,United States,Hawaii,7,105.57423646169025,17.23,Default
1858,United States,Hawaii,8,102.90185791403141,21.22,Default
1859,United States,Hawaii,9,102.26110417170698,25.209999999999997,Default
1860,United States,Idaho,0,877.0718058298826,0.32,Default
1861,United States,Idaho,1,836.2710135543948,1.28,Default
1862,United States,Idaho,2,821.5547025163302,2.27,Default
1863,United States,Idaho,3,799.0305990520967,3.71,Default
1864,United States,Idaho,4,794.1071137006245,4.6899999999999995,Default
1865,United States,Idaho,5,790.8428920741445,5.970000000000001,Default
1866,United States,Idaho,6,787.3122914829012,11.09,Default
1867,United States,Idaho,7,785.6530916006725,14.09,Default
1868,United States,Idaho,8,781.4669966857234,20.45,Default
1869,United States,Idaho,9,777.8397654030466,26.93,Default
1870,United States,Illinois,0,2583.4217983953226,0.1,Default
1871,United States,Illinois,1,2538.5667132898025,0.38,Default
1872,United States,Illinois,2,2419.4278618282383,0.9800000000000001,Default
1873,United States,Illinois,3,2378.088515871769,2.18,Default
1874,United States,Illinois,4,2368.8556961636536,3.3800000000000003,Default
1875,United States,Illinois,5,2305.428730382246,6.140000000000001,Default
1876,United States,Illinois,6,2294.3877896314943,12.18,Default
1877,United States,Illinois,7,2287.34452216646,15.240000000000004,Default
1878,United States,Illinois,8,2273.4927818844017,21.520000000000003,Default
1879,United States,Illinois,9,2266.2706758833506,26.32,Default
1880,United States,Indiana,0,1398.0565454269379,1.24,Default
1881,United States,Indiana,1,1377.1160000733441,2.54,Default
1882,United States,Indiana,2,1366.823358441417,3.84,Default
1883,United States,Indiana,3,1357.5711837219633,5.239999999999999,Default
1884,United States,Indiana,4,1314.8355625709542,8.03,Default
1885,United States,Indiana,5,1302.8819658511293,11.91,Default
1886,United States,Indiana,6,1292.02379323032,15.95,Default
1887,United States,Indiana,7,1287.2166730556605,19.310000000000002,Default
1888,United States,Indiana,8,1278.1862947467885,22.820000000000004,Default
1889,United States,Indiana,9,1273.7009609242464,27.940000000000005,Default
1890,United States,Iowa,0,852.509191077185,0.12,Default
1891,United States,Iowa,1,843.6983496310771,0.44000000000000006,Default
1892,United States,Iowa,2,828.3083639053954,1.8799999999999997,Default
1893,United States,Iowa,3,818.3570241191188,2.7199999999999998,Default
1894,United States,Iowa,4,805.6807403425488,4.039999999999999,Default
1895,United States,Iowa,5,800.9895449128733,5.54,Default
1896,United States,Iowa,6,781.2527817690222,8.149999999999999,Default
1897,United States,Iowa,7,776.1609019603993,15.110000000000003,Default
1898,United States,Iowa,8,773.7241086958899,18.630000000000003,Default
1899,United States,Iowa,9,772.4128042881073,22.27,Default
1900,United States,Kansas,0,776.3563933112873,0.72,Default
1901,United States,Kansas,1,766.0345952863072,1.4,Default
1902,United States,Kansas,2,753.9137482750934,3.7600000000000002,Default
1903,United States,Kansas,3,750.7776624298353,4.959999999999999,Default
1904,United States,Kansas,4,746.056156557404,7.4399999999999995,Default
1905,United States,Kansas,5,741.6752601053415,10.29,Default
1906,United States,Kansas,6,715.7411964967175,13.440000000000001,Default
1907,United States,Kansas,7,710.0258028330338,16.68,Default
1908,United States,Kansas,8,708.5103016623715,18.96,Default
1909,United States,Kansas,9,694.9213626317503,23.94,Default
1910,United States,Kentucky,0,1150.3539599843957,0.34,Default
1911,United States,Kentucky,1,1103.4381684067469,1.6,Default
1912,United States,Kentucky,2,1089.8876428739309,2.44,Default
1913,United States,Kentucky,3,1083.1915856162873,3.6399999999999997,Default
1914,United States,Kentucky,4,1075.6753665848041,5.890000000000001,Default
1915,United States,Kentucky,5,1070.316552888526,7.63,Default
1916,United States,Kentucky,6,1057.9816820763815,11.379999999999999,Default
1917,United States,Kentucky,7,1021.0508886575302,15.430000000000001,Default
1918,United States,Kentucky,8,1015.3352996772206,20.95,Default
1919,United States,Kentucky,9,1011.7812586309705,26.589999999999996,Default
1920,United States,Louisiana,0,3098.6326925445574,0.09,Default
1921,United States,Louisiana,1,3071.833105907802,0.15,Default
1922,United States,Louisiana,2,3032.427691016669,0.89,Default
1923,United States,Louisiana,3,3016.1606710822984,1.7100000000000002,Default
1924,United States,Louisiana,4,2963.6050915415503,4.02,Default
1925,United States,Louisiana,5,2949.0748383229093,6.14,Default
1926,United States,Louisiana,6,2840.7791559548546,9.59,Default
1927,United States,Louisiana,7,2827.665778901538,14.91,Default
1928,United States,Louisiana,8,2808.2380617707377,20.790000000000003,Default
1929,United States,Louisiana,9,2791.269958102177,27.110000000000003,Default
1930,United States,Maine,0,35.81881597389563,0.8699999999999999,Default
1931,United States,Maine,1,35.476999455626526,2.23,Default
1932,United States,Maine,2,35.30377419363552,2.99,Default
1933,United States,Maine,3,34.99019054559054,4.37,Default
1934,United States,Maine,4,34.48608853278629,6.590000000000001,Default
1935,United States,Maine,5,34.21507282328269,8.31,Default
1936,United States,Maine,6,34.06848765709425,10.209999999999999,Default
1937,United States,Maine,7,33.95744218948106,12.549999999999999,Default
1938,United States,Maine,8,33.805139183718936,15.09,Default
1939,United States,Maine,9,32.67460016092264,19.349999999999998,Default
1940,United States,Maryland,0,1497.5051962756143,1.44,Default
1941,United States,Maryland,1,1477.062117969634,2.62,Default
1942,United States,Maryland,2,1454.319142352359,5.74,Default
1943,United States,Maryland,3,1442.1939563807066,7.360000000000001,Default
1944,United States,Maryland,4,1426.2197145164694,9.85,Default
1945,United States,Maryland,5,1421.9697827551256,11.87,Default
1946,United States,Maryland,6,1413.469973270477,15.99,Default
1947,United States,Maryland,7,1408.738340641432,19.08,Default
1948,United States,Maryland,8,1404.4368807374378,21.159999999999997,Default
1949,United States,Maryland,9,1359.0322742782523,24.759999999999998,Default
1950,United States,Massachusetts,0,501.03491633650947,0.8,Default
1951,United States,Massachusetts,1,490.0964417119837,1.8199999999999998,Default
1952,United States,Massachusetts,2,483.9979579451018,3.4200000000000004,Default
1953,United States,Massachusetts,3,480.8090001543167,5.540000000000001,Default
1954,United States,Massachusetts,4,479.23321272117903,6.6800000000000015,Default
1955,United States,Massachusetts,5,476.85435930870955,7.9799999999999995,Default
1956,United States,Massachusetts,6,474.282258502409,10.68,Default
1957,United States,Massachusetts,7,472.787870118049,13.14,Default
1958,United States,Massachusetts,8,456.12966395369006,17.040000000000003,Default
1959,United States,Massachusetts,9,446.488017112608,21.480000000000004,Default
1960,United States,Michigan,0,1309.0276991855194,0.06,Default
1961,United States,Michigan,1,1294.0957080279197,1.53,Default
1962,United States,Michigan,2,1283.6592460940597,2.55,Default
1963,United States,Michigan,3,1274.9967383084236,3.9899999999999998,Default
1964,United States,Michigan,4,1256.1014209542523,7.3100000000000005,Default
1965,United States,Michigan,5,1243.76468802567,11.629999999999999,Default
1966,United States,Michigan,6,1236.5342986005694,14.05,Default
1967,United States,Michigan,7,1230.024702874189,19.009999999999998,Default
1968,United States,Michigan,8,1201.879040226316,23.209999999999997,Default
1969,United States,Michigan,9,1199.5423401262574,26.130000000000003,Default
1970,United States,Minnesota,0,1270.7469412131306,0.08,Default
1971,United States,Minnesota,1,1244.2223614027735,0.28,Default
1972,United States,Minnesota,2,1235.693893265598,1.98,Default
1973,United States,Minnesota,3,1230.0000580812234,3.7,Default
1974,United States,Minnesota,4,1221.1952524767141,6.34,Default
1975,United States,Minnesota,5,1208.9037235885728,10.58,Default
1976,United States,Minnesota,6,1195.4387258528377,14.0,Default
1977,United States,Minnesota,7,1188.9860592865853,16.4,Default
1978,United States,Minnesota,8,1163.7868328497811,20.03,Default
1979,United States,Minnesota,9,1126.966998993576,24.5,Default
1980,United States,Mississippi,0,2306.291921727493,0.44000000000000006,Default
1981,United States,Mississippi,1,2260.441921626173,1.72,Default
1982,United States,Mississippi,2,2221.579736589586,2.98,Default
1983,United States,Mississippi,3,2209.398436837894,3.9800000000000004,Default
1984,United States,Mississippi,4,2196.27248752718,6.220000000000001,Default
1985,United States,Mississippi,5,2184.2118619931725,8.620000000000001,Default
1986,United States,Mississippi,6,2178.164646518429,10.3,Default
1987,United States,Mississippi,7,2171.481563787939,12.06,Default
1988,United States,Mississippi,8,2160.096714718235,14.059999999999999,Default
1989,United States,Mississippi,9,2114.61575454441,18.29,Default
1990,United States,Missouri,0,2717.7397363639584,0.78,Default
1991,United States,Missouri,1,2673.538931877715,1.94,Default
1992,United States,Missouri,2,2658.447952941638,3.16,Default
1993,United States,Missouri,3,2614.0403199820094,5.72,Default
1994,United States,Missouri,4,2595.8130173219956,8.36,Default
1995,United States,Missouri,5,2519.656970767311,11.6,Default
1996,United States,Missouri,6,2493.9723715710884,14.84,Default
1997,United States,Missouri,7,2478.074002923115,19.520000000000003,Default
1998,United States,Missouri,8,2395.406141489905,23.18,Default
1999,United States,Missouri,9,2387.919971165649,26.139999999999997,Default
2000,United States,Montana,0,247.88285259252638,0.06,Default
2001,United States,Montana,1,245.53774686171246,0.8600000000000001,Default
2002,United States,Montana,2,237.2202791777733,2.5700000000000003,Default
2003,United States,Montana,3,235.8647125107842,4.29,Default
2004,United States,Montana,4,233.49110660587453,7.769999999999999,Default
2005,United States,Montana,5,232.81460319027423,9.670000000000002,Default
2006,United States,Montana,6,231.30768848377892,12.210000000000003,Default
2007,United States,Montana,7,230.309323061767,16.17,Default
2008,United States,Montana,8,228.76640635030725,20.220000000000002,Default
2009,United States,Montana,9,227.71597529857735,25.7,Default
2010,United States,Nebraska,0,493.5355122454589,0.0,Default
2011,United States,Nebraska,1,484.94616906641534,0.96,Default
2012,United States,Nebraska,2,480.6207339161987,1.77,Default
2013,United States,Nebraska,3,477.0553951006473,4.29,Default
2014,United States,Nebraska,4,472.5780160856102,5.91,Default
2015,United States,Nebraska,5,470.4630365478188,7.630000000000001,Default
2016,United States,Nebraska,6,469.0644696519562,9.65,Default
2017,United States,Nebraska,7,457.353523770592,14.210000000000003,Default
2018,United States,Nebraska,8,441.1435154053356,18.919999999999998,Default
2019,United States,Nebraska,9,439.72028606267196,22.22,Default
2020,United States,Nevada,0,1772.8959210085213,0.72,Default
2021,United States,Nevada,1,1733.5725825149973,1.53,Default
2022,United States,Nevada,2,1662.0085261487573,2.79,Default
2023,United States,Nevada,3,1655.3326544394647,3.71,Default
2024,United States,Nevada,4,1637.743163995341,6.470000000000001,Default
2025,United States,Nevada,5,1627.317555176416,8.01,Default
2026,United States,Nevada,6,1591.0283786771868,11.31,Default
2027,United States,Nevada,7,1585.338444928152,13.73,Default
2028,United States,Nevada,8,1580.4142827596504,16.67,Default
2029,United States,Nevada,9,1577.7316266389348,19.650000000000002,Default
2030,United States,New Hampshire,0,47.76369978971348,0.36,Default
2031,United States,New Hampshire,1,47.146092623663186,1.38,Default
2032,United States,New Hampshire,2,45.30603162869813,3.2700000000000005,Default
2033,United States,New Hampshire,3,44.70478168835518,6.19,Default
2034,United States,New Hampshire,4,44.4652895349259,7.69,Default
2035,United States,New Hampshire,5,42.73500956334157,10.479999999999999,Default
2036,United States,New Hampshire,6,42.51073762035489,12.639999999999999,Default
2037,United States,New Hampshire,7,42.40449338360348,14.979999999999999,Default
2038,United States,New Hampshire,8,42.097337935180114,19.36,Default
2039,United States,New Hampshire,9,41.92241347117412,22.54,Default
2040,United States,New Jersey,0,826.8865968400918,0.03,Default
2041,United States,New Jersey,1,815.4240284384381,1.35,Default
2042,United States,New Jersey,2,800.7128255476707,3.3899999999999997,Default
2043,United States,New Jersey,3,791.9504388752597,7.07,Default
2044,United States,New Jersey,4,788.1384890732741,9.09,Default
2045,United States,New Jersey,5,780.9901029196772,13.210000000000003,Default
2046,United States,New Jersey,6,778.6634472455097,15.270000000000001,Default
2047,United States,New Jersey,7,761.488552722972,18.63,Default
2048,United States,New Jersey,8,758.6778355223679,23.39,Default
2049,United States,New Jersey,9,756.6406208803087,27.53,Default
2050,United States,New Mexico,0,571.9030787595855,0.0,Default
2051,United States,New Mexico,1,566.521661537676,0.24,Default
2052,United States,New Mexico,2,559.1653548424631,0.8400000000000001,Default
2053,United States,New Mexico,3,536.7910117768258,2.67,Default
2054,United States,New Mexico,4,533.3311443039713,5.15,Default
2055,United States,New Mexico,5,528.2462491181772,7.67,Default
2056,United States,New Mexico,6,525.4479628167671,9.51,Default
2057,United States,New Mexico,7,514.0564847037085,13.440000000000001,Default
2058,United States,New Mexico,8,511.01953885029343,18.419999999999998,Default
2059,United States,New Mexico,9,510.23830664301505,21.799999999999997,Default
2060,United States,New York,0,1049.9184009387168,0.22000000000000003,Default
2061,United States,New York,1,1038.7227953923223,0.78,Default
2062,United States,New York,2,1020.9986495348672,1.54,Default
2063,United States,New York,3,1014.260159834333,2.1,Default
2064,United States,New York,4,1004.4821016356948,3.56,Default
2065,United States,New York,5,964.5846808955372,6.529999999999999,Default
2066,United States,New York,6,954.3818155817492,10.13,Default
2067,United States,New York,7,947.8571644206659,15.129999999999999,Default
2068,United States,New York,8,944.880248808298,19.87,Default
2069,United States,New York,9,943.0068777119279,23.27,Default
2070,United States,North Carolina,0,3341.7446895056105,0.24,Default
2071,United States,North Carolina,1,3314.052830737642,0.38,Default
2072,United States,North Carolina,2,3249.8327674316815,1.3399999999999999,Default
2073,United States,North Carolina,3,3237.138767591155,2.48,Default
2074,United States,North Carolina,4,3217.441135567225,5.08,Default
2075,United States,North Carolina,5,3186.584301961483,9.28,Default
2076,United States,North Carolina,6,3175.8347446639937,11.6,Default
2077,United States,North Carolina,7,3065.917456019064,15.59,Default
2078,United States,North Carolina,8,3051.0985166098303,18.41,Default
2079,United States,North Carolina,9,2989.794085436339,23.000000000000004,Default
2080,United States,North Dakota,0,244.91191679862965,0.2,Default
2081,United States,North Dakota,1,243.56311133057307,0.38,Default
2082,United States,North Dakota,2,240.63781834325283,0.8400000000000001,Default
2083,United States,North Dakota,3,238.91863102707117,2.3600000000000003,Default
2084,United States,North Dakota,4,235.47711135483323,3.65,Default
2085,United States,North Dakota,5,234.6386231230233,4.6899999999999995,Default
2086,United States,North Dakota,6,232.79800264288133,9.41,Default
2087,United States,North Dakota,7,231.56156179528597,12.469999999999999,Default
2088,United States,North Dakota,8,224.17287828355165,17.54,Default
2089,United States,North Dakota,9,223.488873133148,21.139999999999997,Default
2090,United States,Ohio,0,2204.4123903285717,0.18,Default
2091,United States,Ohio,1,2179.643087990001,1.14,Default
2092,United States,Ohio,2,2154.573158816291,1.8599999999999999,Default
2093,United States,Ohio,3,2141.3850402901103,2.84,Default
2094,United States,Ohio,4,2111.4427922312225,5.359999999999999,Default
2095,United States,Ohio,5,2098.010186427361,9.48,Default
2096,United States,Ohio,6,2090.013044607035,11.96,Default
2097,United States,Ohio,7,2069.4837224059875,15.89,Default
2098,United States,Ohio,8,2057.5555788465076,21.330000000000002,Default
2099,United States,Ohio,9,2049.112728307733,24.630000000000003,Default
2100,United States,Oklahoma,0,2153.235305513347,0.9200000000000002,Default
2101,United States,Oklahoma,1,2131.842120635174,2.54,Default
2102,United States,Oklahoma,2,2093.7058994585736,4.78,Default
2103,United States,Oklahoma,3,2082.340620752977,6.16,Default
2104,United States,Oklahoma,4,2068.680346287486,9.24,Default
2105,United States,Oklahoma,5,2061.5957052711346,11.280000000000001,Default
2106,United States,Oklahoma,6,2053.6882901644094,13.320000000000002,Default
2107,United States,Oklahoma,7,2003.6329519900926,16.439999999999998,Default
2108,United States,Oklahoma,8,1988.5003402890834,19.86,Default
2109,United States,Oklahoma,9,1980.7386888057983,22.380000000000003,Default
2110,United States,Oregon,0,561.155478329244,0.02,Default
2111,United States,Oregon,1,554.5960637303564,1.0699999999999998,Default
2112,United States,Oregon,2,550.3121051985243,2.01,Default
2113,United States,Oregon,3,539.6279144788979,3.4799999999999995,Default
2114,United States,Oregon,4,533.6781349031899,6.079999999999999,Default
2115,United States,Oregon,5,528.1884073807797,8.88,Default
2116,United States,Oregon,6,526.6231001248506,10.74,Default
2117,United States,Oregon,7,524.1717353961964,13.1,Default
2118,United States,Oregon,8,521.9474801894556,18.74,Default
2119,United States,Oregon,9,504.3684287630831,23.27,Default
2120,United States,Pennsylvania,0,1554.8477524280336,0.12,Default
2121,United States,Pennsylvania,1,1537.7217543530874,0.8400000000000001,Default
2122,United States,Pennsylvania,2,1521.1291726446602,1.42,Default
2123,United States,Pennsylvania,3,1512.620020210922,2.2,Default
2124,United States,Pennsylvania,4,1502.3776951435416,4.08,Default
2125,United States,Pennsylvania,5,1482.9885328395121,5.819999999999999,Default
2126,United States,Pennsylvania,6,1431.0452571972799,9.63,Default
2127,United States,Pennsylvania,7,1422.4878697322013,15.509999999999996,Default
2128,United States,Pennsylvania,8,1416.528584393774,18.63,Default
