iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
OWID_WRL,,World,2020-07-04,11264129.0,193426.0,187777.57100000003,527814.0,4380.0,4446.143,1445.0829999999999,24.815,24.09,67.714,0.562,0.57,1.11,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-05,11446765.0,182636.0,190582.57100000003,531296.0,3482.0,4494.286,1468.513,23.43,24.45,68.16,0.447,0.5770000000000001,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-06,11612269.0,165504.0,191987.143,535131.0,3835.0,4508.571,1489.746,21.233,24.63,68.652,0.49200000000000005,0.578,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-07,11823759.0,211490.0,197334.71399999998,541146.0,6015.0,4662.286,1516.878,27.131999999999998,25.316,69.42399999999999,0.772,0.598,1.11,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-08,12036715.0,212956.0,196704.0,546415.0,5269.0,4711.0,1544.1979999999999,27.32,25.235,70.1,0.6759999999999999,0.604,1.11,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-09,12264379.0,227664.0,199374.57100000003,551824.0,5409.0,4760.857,1573.405,29.206999999999997,25.578000000000003,70.794,0.6940000000000001,0.611,1.12,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-10,12496804.0,232425.0,203728.71399999998,557115.0,5291.0,4811.571,1603.223,29.818,26.136,71.473,0.679,0.617,1.11,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-11,12713063.0,216259.0,206990.57100000003,561915.0,4800.0,4871.571,1630.967,27.744,26.555,72.08800000000001,0.616,0.625,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-12,12905924.0,192861.0,208451.28600000002,565915.0,4000.0,4945.571,1655.71,24.741999999999997,26.741999999999997,72.602,0.513,0.634,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-13,13097460.0,191536.0,212170.143,569762.0,3847.0,4947.286,1680.2820000000002,24.572,27.219,73.095,0.494,0.635,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-14,13318975.0,221515.0,213602.28600000002,575332.0,5570.0,4883.714,1708.7,28.418000000000003,27.403000000000002,73.81,0.715,0.627,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-15,13550258.0,231283.0,216220.42899999997,580758.0,5426.0,4906.143,1738.372,29.671,27.739,74.506,0.696,0.629,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-16,13802734.0,252476.0,219765.0,586531.0,5773.0,4958.143,1770.7620000000002,32.39,28.194000000000003,75.24600000000001,0.741,0.636,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-17,14044855.0,242121.0,221150.143,593176.0,6645.0,5151.571,1801.8239999999998,31.061999999999998,28.372,76.09899999999999,0.852,0.6609999999999999,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-18,14280992.0,236137.0,223989.857,598795.0,5619.0,5268.571,1832.118,30.294,28.736,76.82,0.721,0.6759999999999999,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-19,14494710.0,213718.0,226969.42899999997,602864.0,4069.0,5278.429,1859.536,27.418000000000003,29.118000000000002,77.342,0.522,0.677,1.08,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-20,14701074.0,206364.0,229087.71399999998,607057.0,4193.0,5327.857,1886.011,26.475,29.39,77.88,0.5379999999999999,0.684,1.08,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-21,14934500.0,233426.0,230789.28600000002,613227.0,6170.0,5413.571,1915.957,29.945999999999998,29.608,78.671,0.792,0.695,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-22,15215944.0,281444.0,237955.143,620141.0,6914.0,5626.143,1952.0639999999999,36.107,30.526999999999997,79.558,0.887,0.722,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-23,15498570.0,282626.0,242262.28600000002,630046.0,9905.0,6216.429,1988.3220000000001,36.258,31.08,80.829,1.271,0.7979999999999999,1.1,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-24,15779600.0,281030.0,247820.71399999998,636099.0,6053.0,6131.857,2024.376,36.054,31.793000000000003,81.60600000000001,0.777,0.787,1.09,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-25,16034121.0,254521.0,250447.0,641616.0,5517.0,6117.286,2057.028,32.653,32.13,82.31299999999999,0.708,0.785,1.08,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-26,16247118.0,212997.0,250344.0,645302.0,3686.0,6062.571,2084.354,27.326,32.117,82.786,0.473,0.778,1.06,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-27,16472797.0,225679.0,253103.28600000002,650490.0,5188.0,6204.714,2113.306,28.953000000000003,32.471,83.45200000000001,0.6659999999999999,0.7959999999999999,1.05,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-28,16725051.0,252254.0,255793.0,656794.0,6304.0,6223.857,2145.6679999999997,32.361999999999995,32.816,84.26100000000001,0.809,0.7979999999999999,1.06,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-29,17015219.0,290168.0,257039.28600000002,663358.0,6564.0,6173.857,2182.894,37.226,32.976,85.103,0.8420000000000001,0.792,1.07,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-30,17295467.0,280248.0,256699.57100000003,669387.0,6029.0,5620.143,2218.847,35.953,32.931999999999995,85.876,0.773,0.721,1.06,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-07-31,17586976.0,291509.0,258196.57100000003,675595.0,6208.0,5642.286,2256.245,37.398,33.124,86.67299999999999,0.7959999999999999,0.7240000000000001,1.05,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-01,17836946.0,249970.0,257546.42899999997,681073.0,5478.0,5636.714,2288.314,32.069,33.041,87.375,0.703,0.723,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-02,18068553.0,231607.0,260205.0,685380.0,4307.0,5725.429,2318.027,29.713,33.382,87.928,0.5529999999999999,0.735,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-03,18270705.0,202152.0,256844.0,690007.0,4627.0,5645.286,2343.9610000000002,25.934,32.951,88.521,0.594,0.7240000000000001,1.01,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-04,18529528.0,258823.0,257782.42899999997,696637.0,6630.0,5691.857,2377.166,33.205,33.071,89.37200000000001,0.851,0.73,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-05,18804369.0,274841.0,255592.857,703616.0,6979.0,5751.143,2412.425,35.26,32.79,90.26700000000001,0.895,0.738,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-06,19090775.0,286406.0,256472.57100000003,710106.0,6490.0,5817.0,2449.1679999999997,36.743,32.903,91.1,0.833,0.746,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-07,19373623.0,282848.0,255235.28600000002,716409.0,6303.0,5830.571,2485.455,36.287,32.744,91.90899999999999,0.809,0.748,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-08,19632377.0,258754.0,256490.143,721845.0,5436.0,5824.571,2518.651,33.196,32.905,92.60600000000001,0.6970000000000001,0.747,1.01,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-09,19857674.0,225297.0,255588.71399999998,726411.0,4566.0,5861.571,2547.554,28.904,32.79,93.19200000000001,0.586,0.752,1.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-10,20084105.0,226431.0,259057.143,731653.0,5242.0,5949.429,2576.603,29.049,33.235,93.86399999999999,0.672,0.763,1.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-11,20339245.0,255140.0,258531.0,737861.0,6208.0,5889.143,2609.335,32.732,33.167,94.661,0.7959999999999999,0.7559999999999999,1.01,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-12,20618786.0,279541.0,259202.42899999997,744483.0,6622.0,5838.143,2645.198,35.863,33.253,95.51,0.85,0.7490000000000001,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-13,20905739.0,286953.0,259280.57100000003,750694.0,6211.0,5798.286,2682.011,36.813,33.263000000000005,96.307,0.797,0.7440000000000001,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-14,21211536.0,305797.0,262559.0,760825.0,10131.0,6345.143,2721.242,39.231,33.684,97.60700000000001,1.3,0.8140000000000001,1.01,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-15,21459152.0,247616.0,260967.857,766212.0,5387.0,6338.143,2753.009,31.767,33.48,98.29799999999999,0.691,0.813,1.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-16,21672643.0,213491.0,259281.28600000002,770433.0,4221.0,6288.857,2780.3979999999997,27.389,33.263000000000005,98.839,0.542,0.807,0.98,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-17,21883103.0,210460.0,256999.71399999998,774578.0,4145.0,6132.143,2807.3979999999997,27.0,32.971,99.37100000000001,0.532,0.787,0.98,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-18,22139250.0,256147.0,257143.57100000003,781459.0,6881.0,6228.286,2840.259,32.861,32.989000000000004,100.25399999999999,0.883,0.799,0.99,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-19,22415130.0,275880.0,256620.57100000003,788147.0,6688.0,6237.714,2875.652,35.393,32.922,101.11200000000001,0.858,0.8,1.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-20,22682946.0,267816.0,253886.71399999998,794189.0,6042.0,6213.571,2910.01,34.358000000000004,32.571,101.887,0.775,0.797,1.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-21,22953944.0,270998.0,248915.42899999997,799684.0,5495.0,5551.286,2944.777,34.766999999999996,31.934,102.59200000000001,0.705,0.7120000000000001,1.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-22,23218851.0,264907.0,251385.57100000003,805259.0,5575.0,5578.143,2978.762,33.985,32.25,103.307,0.715,0.716,1.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-23,23425580.0,206729.0,250419.57100000003,809128.0,3869.0,5527.857,3005.283,26.521,32.126,103.804,0.496,0.7090000000000001,0.99,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-24,23650734.0,225154.0,252518.71399999998,813607.0,4479.0,5575.571,3034.1690000000003,28.885,32.396,104.37799999999999,0.575,0.715,1.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-25,23894266.0,243532.0,250716.57100000003,819871.0,6264.0,5487.429,3065.4120000000003,31.243000000000002,32.165,105.182,0.804,0.7040000000000001,1.01,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-26,24183536.0,289270.0,252629.42899999997,826151.0,6280.0,5429.143,3102.522,37.111,32.41,105.98700000000001,0.8059999999999999,0.6970000000000001,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-27,24462137.0,278601.0,254170.143,832032.0,5881.0,5406.143,3138.264,35.742,32.608000000000004,106.742,0.754,0.6940000000000001,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-28,24745572.0,283435.0,255946.857,837547.0,5515.0,5409.0,3174.6259999999997,36.361999999999995,32.836,107.449,0.708,0.6940000000000001,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-29,25006697.0,261125.0,255406.57100000003,842805.0,5258.0,5363.714,3208.1259999999997,33.5,32.766,108.124,0.675,0.688,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-30,25233590.0,226893.0,258287.143,846841.0,4036.0,5387.571,3237.2340000000004,29.108,33.135999999999996,108.64200000000001,0.518,0.691,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-08-31,25496276.0,262686.0,263648.857,851059.0,4218.0,5350.286,3270.934,33.7,33.824,109.18299999999999,0.541,0.6859999999999999,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-01,25760886.0,264610.0,266660.0,857505.0,6446.0,5376.286,3304.881,33.946999999999996,34.21,110.01,0.8270000000000001,0.69,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-02,26044328.0,283442.0,265827.429,863580.0,6075.0,5347.0,3341.244,36.363,34.103,110.789,0.779,0.6859999999999999,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-03,26325367.0,281039.0,266175.714,869292.0,5712.0,5322.857,3377.2990000000004,36.055,34.148,111.522,0.733,0.6829999999999999,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-04,26639353.0,313986.0,270540.143,875211.0,5919.0,5380.571,3417.5809999999997,40.281,34.708,112.281,0.759,0.69,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-05,26900802.0,261449.0,270586.429,880139.0,4928.0,5333.429,3451.1220000000003,33.541,34.714,112.914,0.632,0.684,1.01,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-06,27124613.0,223811.0,270146.143,883918.0,3779.0,5296.714,3479.835,28.713,34.657,113.398,0.485,0.68,1.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-07,27358093.0,233480.0,265973.857,893251.0,9333.0,6027.429,3509.788,29.953000000000003,34.122,114.596,1.197,0.773,1.01,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-08,27599516.0,241423.0,262661.429,898160.0,4909.0,5807.857,3540.761,30.971999999999998,33.696999999999996,115.226,0.63,0.745,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-09,27885143.0,285627.0,262973.571,904283.0,6123.0,5814.714,3577.4040000000005,36.643,33.736999999999995,116.01100000000001,0.7859999999999999,0.746,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-10,28184232.0,299089.0,265552.143,910080.0,5797.0,5826.857,3615.7740000000003,38.37,34.068000000000005,116.755,0.7440000000000001,0.748,1.04,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-11,28505356.0,321124.0,266571.857,915960.0,5880.0,5821.286,3656.9709999999995,41.196999999999996,34.199,117.509,0.754,0.747,1.05,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-12,28781443.0,276087.0,268663.0,920837.0,4877.0,5814.0,3692.3909999999996,35.419000000000004,34.467,118.135,0.626,0.746,1.04,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-13,29017909.0,236466.0,270470.857,924499.0,3662.0,5797.286,3722.7270000000003,30.336,34.699,118.605,0.47,0.7440000000000001,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-14,29297658.0,279749.0,277080.714,928944.0,4445.0,5099.0,3758.616,35.889,35.547,119.175,0.57,0.654,1.04,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-15,29583230.0,285572.0,283387.714,935465.0,6521.0,5329.286,3795.2529999999997,36.635999999999996,36.356,120.01100000000001,0.8370000000000001,0.684,1.05,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-16,29886975.0,303745.0,285976.0,941269.0,5804.0,5283.714,3834.22,38.968,36.688,120.756,0.745,0.6779999999999999,1.05,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-17,30201795.0,314820.0,288223.286,946745.0,5476.0,5237.857,3874.6090000000004,40.388000000000005,36.976,121.459,0.703,0.672,1.05,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-18,30527095.0,325300.0,288819.857,952433.0,5688.0,5210.429,3916.342,41.733000000000004,37.053000000000004,122.18799999999999,0.73,0.6679999999999999,1.04,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-19,30806206.0,279111.0,289251.857,957664.0,5231.0,5261.0,3952.1490000000003,35.806999999999995,37.108000000000004,122.859,0.6709999999999999,0.675,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-20,31047802.0,241596.0,289984.714,961370.0,3706.0,5267.286,3983.1440000000002,30.995,37.202,123.335,0.475,0.6759999999999999,1.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-21,31347093.0,299291.0,292776.429,965507.0,4137.0,5223.286,4021.54,38.396,37.56,123.866,0.531,0.67,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-09-22,31631448.0,284355.0,292602.571,971474.0,5967.0,5144.143,4058.02,36.48,37.538000000000004,124.631,0.7659999999999999,0.66,1.03,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
